gene,cell_type,synonym,note,source
CEACAM8,G-MDSC,CD66b,,10.1126/sciimmunol.aay6017
ARG1,M-MDSC,,,10.1126/sciimmunol.aay6017
ARG2,M-MDSC,,,10.1126/sciimmunol.aay6017
IDO1,M-MDSC,,,10.1126/sciimmunol.aay6017
IDO2,M-MDSC,,,10.1126/sciimmunol.aay6017
IL10,M-MDSC,,,10.1126/sciimmunol.aay6017
TGFB1,M-MDSC,,,10.1126/sciimmunol.aay6017
ITGAM,M-MDSC,CD11B,,10.1126/sciimmunol.aay6017
CD14,M-MDSC,,,10.1126/sciimmunol.aay6017
HLA-DRA,M-MDSC,,absent,10.1126/sciimmunol.aay6017
FUT4,M-MDSC,CD15,absent,10.1126/sciimmunol.aay6017
